Actual,Predicted
0.17898933608869083,0.15293581998440428
0.09221667925750587,0.09251188838284438
0.5259449829875293,0.5282101153166079
-1.0146007988292387,-1.0176864527575282
0.7659939302438987,0.9019428303326454
1.6076628959531951,1.4722369653879708
-0.08717317575492946,-0.17817371438635227
0.07802660891619531,0.19226315803261304
0.9967390917671262,1.0578850732790381
1.9005481501674075,1.953988611752745
-0.16404566028011663,-0.15729977735259973
-1.9554648795732525,-2.0366276660692675
-2.2240249469119115,-2.2240249469119173
0.1662754886516834,0.2769427748638107
-0.00912654438270672,0.014531302260458361
0.5089364435269681,0.18680598941295176
-0.32389122668515485,-0.19623999600641562
0.5377421799865487,0.536262513399486
0.9182356745069644,0.8970282926433154
-0.7190798547402412,-0.613796508872057
0.04082757237254963,0.03723078294887267
0.05261402553506756,0.19818134129027073
0.2633475163360955,0.013729719615154876
-0.24949538438752292,-0.10408569599904836
2.3381700632541533,2.143796674320242
0.13193185136942326,0.12009173017190511
-0.4120077178031413,-0.10706939771885078
-0.35818946480976926,-0.42293433285360565
-0.3398690808213103,-0.3802692880917724
0.0484911876241832,0.004699426814807312
-0.2634233147838638,-0.25210580455329035
-0.002478664922338085,-0.021303407917160948
0.0016541224334151471,-0.00950744869060051
-0.16404566028011663,0.2171469923648007
0.38441505051793884,0.9567240217189077
0.0019376550887312265,0.15168475908247542
1.1312644734560782,1.0401687791182703
0.9639353725800848,0.9579959227045853
-0.5716049565665209,0.09654319468218787
1.1361027671212958,0.674389981670243
0.31630797066058525,0.37328542180453494
-1.6795383450491557,-1.4686816282665267
0.8364843349501628,0.8561666970361711
0.7593993207113556,0.7939168285282233
2.3381700632541533,2.07631020188708
-1.0917421470365325,-1.0917421470365307
-0.5379156391859858,-0.44034568909965216
-1.0917421470365325,-0.9635456609579746
-1.0917421470365325,-1.0274865390069314
-0.16404566028011663,-0.1640456602801166
-1.0146007988292387,-1.0146007988292365
0.5867778715933235,0.8699632001048984
-0.12941425560612377,-0.24640738809129123
-0.2634233147838638,-0.26342331478386416
-0.3262193086194569,-0.20973924447804998
-0.16404566028011663,0.1700901034566182
1.5860090544927068,1.9625440397181808
0.0019376550887312265,-0.08116874549285949
-1.0917421470365325,-1.0917421470365307
0.6001838084278298,0.4696867808389324
-0.06236392507382833,-0.01856944930220441
-0.2634233147838638,0.0339603786563318
-0.7633438652572069,-1.180248689455666
0.3188976471262506,0.821545164929008
-1.0146007988292387,-1.0153722123113096
1.5740112681091047,1.341337883116993
-0.16404566028011663,-0.17764417221505494
-0.4120077178031413,-0.4979286554969311
0.23862129246035363,0.2363964061871714
-0.16404566028011663,-0.15689043186981314
-1.0146007988292387,-0.3964704416105181
1.896674347307531,1.6820181338365472
0.8236265087127312,0.9059964104282475
-0.870842869347109,-0.8802432720394903
1.0258150910779495,1.0430794973212316
0.655756199794355,0.6141441471567716
1.7987091944499516,1.510554225760625
-0.3795358951114717,-0.3917528267776064
0.6753592431183705,0.5024580216616925
0.6022476984385705,0.3979533617638864
-0.029883698100983243,-0.1263828261326521
0.3188976471262506,0.7827262776796136
-2.098959630502747,-1.367336142275686
-0.029883698100983243,0.5862890129003387
-1.0917421470365325,-1.0917421470365307
1.3318016588930357,0.6624599591128987
-2.098959630502747,-2.100210283666839
1.9810843671969298,1.9975633456646305
-0.48547380039236315,-0.16964368727985601
1.0323699423156985,0.9556899327439458
-1.0008109163352996,-1.0504686231976692
0.1798332734831041,0.20639981157869566
-1.0146007988292387,-0.7922627720107872
0.042301893432295304,0.027315162688872324
1.2422540952234398,0.7952972163878775
1.659977590699107,1.066496900294937
-1.0146007988292387,-1.020000693203747
-0.17282430054820774,-0.18239986871048944
-2.2240249469119115,-1.8075682692116237
-0.2634233147838638,0.03749834905479452
0.9741385885304062,0.7983684625157601
-0.3595771154284661,-0.5059468878209986
0.7283747907622842,0.2900071316292606
-0.14490384968878064,0.45488287019576873
0.6258845377268483,0.5591385130343748
0.2518391863562255,0.11129210498934249
-1.0146007988292387,-1.0176864527575282
-0.10204729592962383,-0.11444696879972252
0.24375982640932056,0.13990209485994914
-0.46201159807643993,-0.4297540733423882
-2.2240249469119115,-2.1089048657262315
0.185055576008227,0.5503913903656252
