Actual,Predicted_Stacking
0.17898933608869083,0.16768855979925243
0.09221667925750587,0.13582396660274437
0.5259449829875293,0.5341140278748966
-1.0146007988292387,-1.0117981518686479
0.7659939302438987,0.9359128061310311
1.6076628959531951,1.4676528201965466
-0.08717317575492946,-0.2081730574271766
0.07802660891619531,0.19494734991762663
0.9967390917671262,1.0808733293521442
1.9005481501674075,1.9368727598537925
-0.16404566028011663,-0.1605306421166
-1.9554648795732525,-2.032556916863189
-2.2240249469119115,-2.2375753993353946
0.1662754886516834,0.27723914279112893
-0.00912654438270672,0.03278939162077668
0.5089364435269681,0.21032695344468058
-0.32389122668515485,-0.19028202971204197
0.5377421799865487,0.5434237279829075
0.9182356745069644,0.874129462772053
-0.7190798547402412,-0.6334704728776354
0.04082757237254963,0.039585134903951505
0.05261402553506756,0.1601606237655345
0.2633475163360955,0.09046339253252604
-0.24949538438752292,-0.09347110309319315
2.3381700632541533,2.0586042841406895
0.13193185136942326,0.1345413720952198
-0.4120077178031413,0.036897891054527704
-0.35818946480976926,-0.3889201864331713
-0.3398690808213103,-0.313000537921237
0.0484911876241832,0.006115022546735544
-0.2634233147838638,-0.22830995031721069
-0.002478664922338085,-0.031237430085806345
0.0016541224334151471,-0.026360205532775308
-0.16404566028011663,0.11086152277832151
0.38441505051793884,0.9663760777064558
0.0019376550887312265,0.15372851506173277
1.1312644734560782,1.0501381913810195
0.9639353725800848,0.9689562750376226
-0.5716049565665209,-0.0769691131484147
1.1361027671212958,0.6343887202506255
0.31630797066058525,0.43913243326793805
-1.6795383450491557,-1.451389193087492
0.8364843349501628,0.7996320338778697
0.7593993207113556,0.8056258635741759
2.3381700632541533,2.2498136850773207
-1.0917421470365325,-1.1103402453030615
-0.5379156391859858,-0.5367866504813488
-1.0917421470365325,-0.9006952141455792
-1.0917421470365325,-0.9788207203583594
-0.16404566028011663,-0.14676687699412305
-1.0146007988292387,-1.0194133498523394
0.5867778715933235,0.8898966199549931
-0.12941425560612377,-0.04146552375846269
-0.2634233147838638,-0.24866506284565976
-0.3262193086194569,-0.18760135552214308
-0.16404566028011663,0.0882328154530735
1.5860090544927068,1.9211164125254783
0.0019376550887312265,-0.07664100416702864
-1.0917421470365325,-1.1245174743888606
0.6001838084278298,0.5150725349731597
-0.06236392507382833,-0.02158230059719978
-0.2634233147838638,-0.11856950937003316
-0.7633438652572069,-1.1965703095374136
0.3188976471262506,0.8556887550480753
-1.0146007988292387,-1.0396811187413637
1.5740112681091047,1.2772423092232363
-0.16404566028011663,-0.1915077697756776
-0.4120077178031413,-0.49162434450501385
0.23862129246035363,0.2177253801772716
-0.16404566028011663,-0.13449884690172145
-1.0146007988292387,-0.30924444228974896
1.896674347307531,1.6873379952452514
0.8236265087127312,0.8989268168939446
-0.870842869347109,-0.9073620994765719
1.0258150910779495,1.0110725720872757
0.655756199794355,0.6586207609908394
1.7987091944499516,1.5855752201108813
-0.3795358951114717,-0.36855479314116624
0.6753592431183705,0.5635127211794815
0.6022476984385705,0.42377335568492674
-0.029883698100983243,-0.11956749186709467
0.3188976471262506,0.7001093128342449
-2.098959630502747,-1.3945947176212965
-0.029883698100983243,0.5892597007403688
-1.0917421470365325,-1.1039682764958423
1.3318016588930357,0.8622421666951708
-2.098959630502747,-2.155028404324976
1.9810843671969298,2.0433471203276685
-0.48547380039236315,-0.23127497359604837
1.0323699423156985,0.8688674731538779
-1.0008109163352996,-1.1257982893508525
0.1798332734831041,0.2141027902007006
-1.0146007988292387,-0.8043026873415046
0.042301893432295304,0.044330585916395535
1.2422540952234398,0.8984569805959268
1.659977590699107,1.0701800813816182
-1.0146007988292387,-1.024047035066629
-0.17282430054820774,-0.18440780634309745
-2.2240249469119115,-1.5526506255527102
-0.2634233147838638,0.01810382412833379
0.9741385885304062,0.7966441986734297
-0.3595771154284661,-0.5066617570626822
0.7283747907622842,0.36415411220066896
-0.14490384968878064,0.5635627052066019
0.6258845377268483,0.6062921052869713
0.2518391863562255,0.23951013906249657
-1.0146007988292387,-1.0222554458123274
-0.10204729592962383,-0.10479269483892384
0.24375982640932056,0.17789310239581385
-0.46201159807643993,-0.4568675247081098
-2.2240249469119115,-2.146260564400944
0.185055576008227,0.5116449801244758
-2.0399775357448537,-2.0780477614524493
-1.0146007988292387,-1.0290516286786229
-2.0399775357448537,-0.9853495994604583
-1.0917421470365325,-1.1182509382464936
-1.0146007988292387,-1.0449056329393318
-0.301180586785089,-0.317320572539551
-0.8168361960642406,-0.6702166282414129
0.6083268219957556,0.5912717206996874
-2.098959630502747,-2.171299862572653
0.6661041193875922,0.5105575554417735
-2.0232794780183267,-1.6756861948422168
-0.2634233147838638,-0.2546004433001601
-0.002478664922338085,-0.06666592507421788
-1.0146007988292387,-1.025205819343476
0.28111251777674967,0.17872086701172754
-1.171442395503177,-1.2788687466015698
0.6024303079140052,-0.017295553180516968
-0.884917321223495,-0.9159239449317449
-1.0917421470365325,-1.0019644230224178
-0.2634233147838638,-0.25296771415282376
-0.27841734933488443,-0.20043919480432137
0.2758305635539251,0.40356297201063096
-1.2065391414815025,-1.2469011157541265
0.5202959350316833,0.6518220067728518
0.3278664759178747,0.37327348406965244
0.4210124860684678,0.44855690404435244
1.3371902049285822,0.9197561993605732
-0.4833263135106019,-0.3062290830377725
1.4926252736532306,1.4057643703478269
-1.0146007988292387,-1.0278630437009497
1.673602297865765,1.599120393493698
-0.18253788528090287,-0.15678192752281486
0.6957327622308257,1.003654674220011
-0.9410756778371288,-0.9039518111594322
0.5786200845036876,0.6270772082775
-1.0917421470365325,-1.1217499600439753
-0.2634233147838638,-0.25614352108721755
-0.13800069697784345,0.1387332326131541
0.909251798959539,0.6283578051601124
0.824876031854336,1.0402342654815273
0.4449448941195903,0.514589413445895
0.9276922673091231,0.44043534423127256
1.3532456687982932,1.036143066412724
0.03775161271616624,0.05489674872690997
0.04082757237254963,0.24687705884140831
-1.0146007988292387,-1.0346365963049557
-1.0917421470365325,-1.0428437964207704
0.5649287868968149,0.6307345510910154
-0.4739121400620893,0.46766112743120336
