Actual,Predicted_Stacking,Predicted_Stacking_AbsError,Predicted_Stacking_PctError,Predicted_Stacking_R2,Predicted_Stacking_RMSE
0.1789893360886908,0.1676885597992524,0.011,6.146,0.899,0.309
0.0922166792575058,0.1358239666027443,0.044,47.714,0.899,0.309
0.5259449829875293,0.5341140278748966,0.008,1.521,0.899,0.309
-1.0146007988292387,-1.011798151868648,0.003,0.296,0.899,0.309
0.7659939302438987,0.9359128061310312,0.17,22.193,0.899,0.309
1.6076628959531951,1.4676528201965466,0.14,8.708,0.899,0.309
-0.0871731757549294,-0.2081730574271766,0.121,138.804,0.899,0.309
0.0780266089161953,0.1949473499176266,0.117,149.949,0.899,0.309
0.9967390917671262,1.0808733293521442,0.084,8.427,0.899,0.309
1.9005481501674075,1.9368727598537925,0.036,1.894,0.899,0.309
-0.1640456602801166,-0.1605306421166,0.004,2.438,0.899,0.309
-1.9554648795732523,-2.032556916863189,0.077,3.938,0.899,0.309
-2.2240249469119115,-2.2375753993353946,0.014,0.629,0.899,0.309
0.1662754886516834,0.2772391427911289,0.111,66.757,0.899,0.309
-0.0091265443827067,0.0327893916207766,0.042,460.196,0.899,0.309
0.5089364435269681,0.2103269534446805,0.299,58.75,0.899,0.309
-0.3238912266851548,-0.1902820297120419,0.134,41.372,0.899,0.309
0.5377421799865487,0.5434237279829075,0.006,1.116,0.899,0.309
0.9182356745069644,0.874129462772053,0.044,4.792,0.899,0.309
-0.7190798547402412,-0.6334704728776354,0.086,11.96,0.899,0.309
0.0408275723725496,0.0395851349039515,0.001,2.449,0.899,0.309
0.0526140255350675,0.1601606237655345,0.108,205.268,0.899,0.309
0.2633475163360955,0.090463392532526,0.173,65.693,0.899,0.309
-0.2494953843875229,-0.0934711030931931,0.156,62.526,0.899,0.309
2.3381700632541533,2.058604284140689,0.28,11.975,0.899,0.309
0.1319318513694232,0.1345413720952198,0.003,2.274,0.899,0.309
-0.4120077178031413,0.0368978910545277,0.449,108.979,0.899,0.309
-0.3581894648097692,-0.3889201864331713,0.031,8.655,0.899,0.309
-0.3398690808213103,-0.313000537921237,0.027,7.944,0.899,0.309
0.0484911876241832,0.0061150225467355,0.042,86.614,0.899,0.309
